id,error,measure_count,pitched_count,rest_count,chord_count,time_sig,key_sig,empty_measures,max_notes_per_measure,suspicious
1,,3,27,0,0,,,0,12,
2,,2,15,0,0,,,0,12,
3,,2,15,0,0,,<music21.key.KeySignature of 1 flat>,0,12,
4,,3,14,0,0,,,0,7,
5,,2,24,0,0,,,0,12,
6,,2,24,0,0,,,0,12,
7,,4,20,0,0,,,0,5,
8,,4,32,0,0,,,0,8,
9,,3,23,0,1,,,0,8,
10,,3,24,0,0,,,0,8,
11,,3,24,0,0,,,0,8,
12,,3,24,0,0,,,0,8,
13,,2,24,0,0,,,0,12,
14,,4,25,0,0,,,0,8,
15,,2,24,0,0,,,0,12,
16,,4,24,0,0,,,0,8,
17,,4,32,0,0,,,0,8,
18,,8,38,0,0,,,0,8,
19,,4,22,0,0,,,0,6,
20,,3,24,0,0,,,0,8,
21,,4,28,0,0,,,0,8,
22,,4,32,0,0,,,0,8,
23,,3,24,0,0,,,0,8,
24,,4,32,0,0,<music21.meter.TimeSignature 4/4>,,0,8,
25,,4,18,0,0,,,0,8,
26,,3,18,0,0,,,0,8,
27,,4,23,0,0,,,0,8,
28,,4,29,0,0,,,0,8,
29,,3,36,0,0,,,0,12,
30,,3,36,0,0,,,0,12,
31,,3,17,0,0,,,0,8,
32,,3,17,0,0,,,0,8,
33,,4,39,0,0,,,0,12,
34,,4,24,0,0,,,0,7,
35,,3,24,0,0,,,0,8,
36,,4,28,0,0,,,0,8,
37,,3,24,0,0,,,0,8,
38,,5,33,0,0,,,0,8,
39,,7,52,0,0,,,0,8,
40,,10,80,0,0,,,0,8,
41,,2,12,0,0,,,0,8,
42,,3,20,0,0,,,0,8,
43,,6,30,0,0,,,0,7,
44,,3,20,0,0,,,0,8,
45,,3,24,0,0,,,0,8,
46,,2,16,0,0,,,0,8,
47,,4,20,0,0,,,0,7,
48,,6,18,0,0,,,0,5,
49,,4,32,0,0,,,0,8,
50,,4,28,0,0,,,0,7,
51,,5,24,0,1,,,0,5,
52,,12,87,0,0,,,0,8,
53,,8,58,0,0,,,0,8,
54,,5,28,0,0,,,0,8,
55,,9,52,0,0,,,0,8,
56,,6,21,0,0,,,0,5,
57,,4,18,0,0,,,0,8,
58,,4,20,0,0,,,0,5,
59,,3,24,0,0,,,0,8,
60,,3,24,0,0,,,0,8,
61,,4,27,0,0,,,0,8,
62,,5,35,0,0,,,0,7,
63,,3,20,0,0,<music21.meter.TimeSignature 4/4>,,0,8,
64,,3,17,0,0,,,0,8,
65,,4,24,0,0,,,0,8,
66,,4,26,0,0,,,0,8,
67,,4,24,0,0,,,0,8,
68,,4,26,0,0,,,0,8,
69,,4,26,0,0,,,0,8,
70,,5,19,0,0,,,0,8,
71,,3,21,0,0,,,0,7,
72,,3,24,0,0,,,0,8,
73,,5,32,0,0,,,0,8,
74,,5,30,0,0,,,0,8,
75,,3,20,0,0,,,0,8,
76,,6,48,0,0,,,0,8,
77,,2,16,0,0,,,0,8,
78,,2,16,0,0,,,0,8,
79,,3,24,0,0,,,0,8,
80,,3,20,0,0,,,0,8,
81,,3,20,0,0,,,0,8,
82,,3,20,0,0,,,0,8,
83,,8,52,0,0,,,0,8,
84,,4,28,0,0,,,0,7,
85,,4,31,0,0,,,0,8,
86,,8,55,0,0,,,0,8,
87,,5,28,0,0,,,0,8,
88,,5,26,0,0,,,0,8,
89,,5,28,0,0,,,0,8,
90,,4,25,0,0,,,0,8,
91,,4,25,0,0,,,0,8,
92,,3,17,0,0,,,0,8,
93,,3,17,0,0,,,0,8,
94,,5,28,0,0,,,0,7,
95,,5,27,0,0,,,0,8,
96,,5,27,0,0,,,0,8,
97,,4,28,0,0,,,0,8,
98,,4,32,0,0,,,0,8,
99,,3,21,0,0,,,0,7,
100,,4,20,0,0,,,0,5,
101,,4,20,0,0,,,0,5,
102,,3,15,0,0,,,0,5,
103,,3,15,0,0,,,0,5,
104,,4,20,0,0,,,0,5,
105,,4,32,0,0,,,0,8,
106,,5,20,0,0,,,0,6,
107,,4,28,0,0,,,0,8,
108,,4,28,0,0,,,0,8,
109,,4,32,0,0,,,0,8,
110,,4,28,0,0,,,0,8,
111,,4,28,0,0,,,0,8,
112,,3,24,0,0,,,0,8,
113,,3,24,0,0,,,0,8,
114,,4,28,0,0,,,0,8,
115,,4,28,0,0,,,0,8,
116,,3,24,0,0,,,0,8,
117,,4,24,0,0,,,0,6,
118,,2,16,0,0,,,0,8,
119,,2,16,0,0,,,0,8,
120,,3,20,0,0,,,0,8,
121,,2,16,0,0,,,0,8,
122,,2,16,0,0,,,0,8,
123,,3,17,0,0,,,0,8,
124,,4,18,0,0,,,0,8,
125,,4,18,0,0,,,0,8,
126,,3,18,0,0,,,0,6,
127,,5,21,0,0,,,0,7,
128,,2,12,0,0,,,0,8,
129,,4,28,0,0,,,0,8,
130,,3,21,0,0,,,0,7,
131,,3,24,0,0,,,0,8,
132,,3,24,0,0,,,0,8,
133,,4,28,0,0,,,0,7,
134,,4,25,0,0,,,0,8,
135,,4,25,0,0,,,0,8,
136,,4,28,0,0,,,0,7,
137,,4,27,0,1,,,0,9,
138,,4,29,0,0,,,0,9,
139,,4,32,0,0,,,0,8,
140,,3,12,0,0,<music21.meter.TimeSignature 4/4>,,0,4,
141,,5,24,0,0,,,0,6,
142,,4,18,0,0,,,0,8,
143,,2,16,0,0,,,0,8,
144,,2,16,0,0,,,0,8,
145,,4,32,0,0,,,0,8,
146,,2,12,0,0,,,0,6,
147,,4,13,0,0,,,0,4,
148,,3,20,0,0,,,0,8,
149,,3,24,0,0,,,0,8,
150,,2,16,0,0,,,0,8,
151,,3,32,0,0,,,0,16,
152,,2,32,0,0,,,0,16,
153,,4,24,0,0,,,0,6,
154,,4,24,0,0,,,0,6,
155,,2,28,0,0,,,0,16,
156,,4,20,0,0,,,0,5,
157,,4,32,0,0,,,0,8,
158,,2,24,0,0,,,0,12,
159,,2,24,0,0,,,0,12,
160,,2,24,0,0,,,0,12,
161,,4,32,0,0,,,0,8,
162,,4,32,0,0,,,0,8,
163,,2,24,0,0,,,0,12,
164,,4,29,0,0,,,0,8,
165,,2,24,0,0,,,0,12,
166,,4,28,0,0,,,0,8,
167,,4,28,0,0,,,0,8,
168,,3,27,0,0,,,0,12,
169,,4,32,0,0,,,0,8,
170,,4,25,0,0,,,0,8,
171,,4,25,0,0,,,0,8,
172,,7,28,0,0,,,0,4,
173,,6,24,0,0,,,0,4,
174,,4,8,0,0,,<music21.key.KeySignature of 1 flat>,0,2,
175,,8,43,0,0,,,0,6,
176,,8,43,0,0,,,0,6,
177,,5,25,0,0,,,0,6,
178,,4,19,0,0,,,0,6,
179,,4,25,0,0,,,0,8,
180,,6,41,0,0,,,0,8,
181,,5,33,0,0,,,0,8,
182,,8,59,0,0,,,0,8,
183,,4,32,0,0,,,0,8,
184,,7,36,0,0,,,0,6,
185,,8,60,0,0,,,0,8,
186,,2,24,0,0,,,0,12,
187,,3,24,0,0,,,0,8,
188,,4,32,0,0,<music21.meter.TimeSignature 4/4>,,0,8,
189,,4,28,0,0,,,0,8,
190,,4,28,0,0,,,0,8,
191,,3,19,0,0,,,0,8,
192,,3,20,0,0,,,0,8,
193,,6,48,0,0,,,0,8,
194,,3,24,0,0,,,0,8,
195,,3,20,0,0,,,0,8,
196,,1,12,0,0,,,0,12,
197,,1,16,0,0,,,0,16,
198,,3,17,0,0,,,0,8,
199,,3,8,0,0,,,0,4,
200,,2,16,0,0,,,0,8,
201,,3,30,0,0,,,0,12,
202,,3,20,0,0,,,0,8,
203,,4,25,0,0,,,0,8,
204,,3,20,0,0,,,0,8,
205,,5,27,0,0,,,0,8,
206,,9,58,0,1,,,0,8,
207,,3,19,0,0,,,0,9,
208,,4,32,0,0,,,0,8,
209,,4,32,0,0,,,0,8,
210,,4,32,0,0,,,0,8,
211,,4,32,0,0,,,0,8,
212,,3,24,0,0,,,0,8,
213,,5,16,0,0,,,0,4,
214,,5,24,0,0,<music21.meter.TimeSignature 3/4>,,0,6,
215,,2,24,0,0,<music21.meter.TimeSignature 4/4>,,0,12,
216,,3,30,0,0,,,0,12,
217,,3,30,0,0,,,0,12,
218,,3,24,0,0,,,0,8,
219,,3,24,0,0,,,0,8,
220,,3,24,0,0,,,0,8,
221,,3,24,0,0,,,0,8,
222,,4,32,0,0,,,0,8,
223,,5,25,0,0,,,0,5,
224,,4,20,0,0,,,0,5,
225,,4,20,0,0,,,0,5,
226,,4,20,0,0,,,0,5,
227,,4,28,0,0,,,0,7,
228,,4,29,0,0,,,0,8,
229,,4,29,0,0,,,0,8,
230,,3,24,0,0,,,0,8,
231,,4,32,0,0,,,0,8,
232,,4,26,0,0,,,0,8,
233,,3,24,0,0,,,0,8,
234,,4,27,0,1,,,0,7,
235,,5,25,0,0,,,0,5,
236,,6,30,0,0,,,0,5,
237,,3,25,0,0,,,0,10,
238,,6,24,0,0,,,0,4,
239,,2,24,0,0,,,0,12,
240,,2,24,0,0,,,0,12,
241,,5,24,0,0,,,0,6,
242,,2,24,0,0,,,0,12,
243,,2,24,0,0,,,0,12,
244,,3,24,0,0,,,0,8,
245,,3,10,0,0,<music21.meter.TimeSignature 4/4>,,0,8,
246,,5,21,0,0,,,0,8,
247,,3,17,0,0,,,0,6,
248,,2,13,0,0,,,0,8,
249,,2,13,0,0,,,0,8,
250,,2,13,0,0,,,0,8,
251,,2,13,0,0,,,0,8,
252,,4,23,0,0,,,0,8,
253,,3,20,0,0,,,0,8,
254,,7,42,0,0,,,0,8,
255,,5,22,0,0,,,0,7,
256,,3,16,0,0,,,0,8,
257,,4,26,0,0,,,0,8,
258,,3,20,0,0,,,0,8,
259,,4,24,0,0,,,0,7,
260,,2,9,0,0,,,0,8,
261,,3,17,0,0,,,0,8,
262,,7,24,0,0,,,0,6,
263,,3,33,0,0,,,0,11,
264,,5,32,0,0,,,0,8,
265,,4,18,0,0,,,0,6,
266,,5,41,0,0,,,0,14,
267,,6,32,0,0,,,0,8,
268,,4,28,0,0,,,0,7,
269,,4,25,0,0,,,0,8,
270,,17,85,0,0,,,0,8,
271,,14,67,0,0,,,0,8,
272,,4,25,0,0,,,0,8,
273,,4,21,0,0,,,0,7,
274,,6,21,0,0,,,0,4,
275,,7,42,0,0,,,0,7,
276,,2,8,0,0,,,0,4,
277,,4,27,0,0,,,0,12,
278,,4,26,0,0,,,0,8,
279,,8,52,0,0,,,0,8,
280,,4,16,0,0,,,0,7,
281,,5,25,0,0,,,0,8,
282,,4,24,0,0,,,0,8,
283,,4,27,0,0,,,0,8,
284,,4,30,0,0,,,0,9,
285,,4,21,0,0,,,0,8,
286,,3,14,0,0,,,0,7,
287,,5,30,0,0,,,0,8,
288,,4,18,0,0,,,0,8,
289,,4,18,0,0,,,0,8,
290,,5,36,0,0,,,0,8,
291,,14,80,0,0,,,0,8,
292,,3,21,0,0,,,0,7,
293,,5,24,0,0,,,0,8,
294,,2,13,0,0,,,0,8,
295,,4,22,0,0,,,0,7,
296,,6,30,0,0,,,0,5,
297,,4,26,0,0,,,0,8,
298,,6,30,0,0,,,0,7,
299,,4,18,0,0,,,0,8,
300,,5,30,0,0,,,0,7,
301,,14,63,0,0,,,0,8,
302,,14,64,0,0,,,0,8,
303,,10,35,0,0,,,0,4,
304,,6,27,0,0,,,0,8,
305,,6,31,0,1,,<music21.key.KeySignature of 1 flat>,0,8,
306,,5,24,0,0,,,0,8,
307,,10,45,0,0,,,0,8,
308,,4,22,0,0,,,0,8,
309,,6,32,0,0,,,0,8,
310,,4,32,0,0,,,0,8,
311,,4,30,0,0,,,0,8,
312,,8,30,0,0,,,0,8,
313,,4,22,0,0,,,0,6,
314,,5,24,0,0,,,0,8,
315,,3,21,0,0,,,0,7,
316,,3,24,0,0,,,0,8,
317,,3,24,0,0,,,0,8,
318,,4,24,0,0,,,0,6,
319,,4,24,0,0,,,0,6,
320,,3,24,0,0,,,0,8,
321,,4,22,0,0,,,0,8,
322,,3,22,0,0,,,0,8,
323,,6,42,0,0,,,0,7,
324,,3,17,0,0,,,0,8,
325,,8,32,0,0,,,0,8,
326,,6,32,0,0,,,0,8,
327,,8,28,0,0,,,0,7,
328,,12,67,0,0,,,0,10,
329,,9,52,0,0,,,0,8,
330,,5,24,0,0,,,0,8,
331,,4,28,0,0,,,0,7,
332,,2,8,0,0,<music21.meter.TimeSignature 4/4>,,0,4,
333,,2,13,0,0,,,0,8,
334,,2,24,0,0,,,0,12,
335,,3,17,0,0,,,0,8,
336,,3,24,0,0,,,0,8,
337,,4,21,0,0,,,0,6,
338,,2,24,0,0,,,0,12,
339,,4,32,0,0,,,0,8,
340,,4,25,0,0,,,0,8,
341,,2,12,0,0,,,0,8,
342,,2,12,0,0,,,0,8,
343,,2,24,0,0,,,0,12,
344,,2,17,0,0,,,0,9,
345,,4,32,0,0,,,0,8,
346,,3,11,0,1,<music21.meter.TimeSignature 4/4>,,0,6,
347,,4,26,0,0,,,0,8,
348,,3,20,0,0,,,0,8,
349,,3,20,0,0,,,0,8,
350,,3,20,0,0,,,0,8,
351,,3,20,0,0,,,0,8,
352,,3,20,0,0,,,0,8,
353,,3,20,0,0,,,0,8,
354,,3,20,0,0,,,0,8,
355,,3,20,0,0,,,0,8,
356,,3,20,0,0,,,0,8,
357,,3,15,0,0,,,0,6,
358,,3,15,0,0,,,0,6,
359,,3,15,0,0,,,0,6,
360,,5,34,0,0,,,0,8,
361,,3,15,0,0,,,0,5,
362,,3,15,0,0,,,0,5,
363,,3,24,0,0,,,0,8,
364,,7,36,0,0,,,0,8,
365,,10,63,0,0,,,0,8,
366,,5,26,0,0,,,0,8,
367,,3,21,0,0,,,0,7,
368,,2,16,0,0,,,0,8,
369,,4,26,0,0,,,0,8,
370,,6,48,0,0,,,0,8,
371,,7,56,0,0,,,0,8,
372,,8,64,0,0,,,0,8,
373,,3,24,0,0,,,0,8,
374,,3,24,0,0,,,0,8,
375,,2,16,0,0,,,0,8,
376,,2,16,0,0,,,0,8,
377,,4,24,0,0,,,0,6,
378,,4,24,0,0,,,0,6,
379,,4,24,0,0,,,0,6,
380,,4,24,0,0,,,0,6,
381,,4,24,0,0,,,0,6,
382,,4,24,0,0,,,0,6,
383,,4,25,0,1,,,0,10,
384,,5,25,0,0,,,0,5,
385,,5,25,0,0,,,0,5,
386,,3,20,0,0,,,0,8,
387,,5,25,0,0,,,0,5,
388,,8,32,0,0,,,0,5,
389,,4,28,0,0,,,0,7,
390,,3,24,0,0,,,0,8,
391,,4,24,0,0,,,0,6,
392,,5,32,0,0,,,0,8,
393,,3,36,0,0,<music21.meter.TimeSignature 4/4>,,0,12,
394,,3,13,0,0,,,0,8,
395,,2,19,0,1,,,0,10,
396,,2,24,0,0,,,0,12,
397,,2,22,0,0,,,0,12,
398,,4,20,0,0,,,0,7,
399,,6,34,0,0,,,0,8,
400,,4,24,0,0,,,0,7,
401,,3,24,0,0,,,0,8,
402,,3,24,0,0,,,0,8,
403,,3,24,0,0,,,0,8,
404,,4,28,0,0,,,0,8,
405,,4,28,0,0,,,0,8,
406,,5,25,0,0,,,0,5,
407,,5,25,0,0,,,0,5,
